










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 10/500 new (10/500 total, 0 errors)
  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 270/500 new (270/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 280/500 new (280/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 290/500 new (290/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 300/500 new (300/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 310/500 new (310/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 320/500 new (320/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 330/500 new (330/500 total, 1 errors)











  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 340/500 new (340/500 total, 1 errors)











  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 350/500 new (350/500 total, 1 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 360/500 new (360/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 370/500 new (370/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 380/500 new (380/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 390/500 new (390/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 400/500 new (400/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 410/500 new (410/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 420/500 new (420/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 430/500 new (430/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 440/500 new (440/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 450/500 new (450/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 460/500 new (460/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 470/500 new (470/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 480/500 new (480/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 490/500 new (490/500 total, 2 errors)










  ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 500/500 new (500/500 total, 2 errors)
[done] ragtruth-sum/test deepeval x claude-haiku-4-5 run0 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_test/deepeval_run0.jsonl (+500 records, 2 errors, 621s)
WARNING: 2/500 evals recorded errors (errors-as-failures per plan §7 P4; inspect before repeats).
### RESUMING ragtruth-sum/test deepeval x claude-haiku-4-5 run0: 500/500 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_test/deepeval_run0.jsonl
### cell already complete: ragtruth-sum/test deepeval x claude-haiku-4-5 run0 — all 500 items present in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_test/deepeval_run0.jsonl. Use --fresh to redo.
