









  ragtruth-sum/test deepeval x gpt-4o-mini run1: 10/500 new (10/500 total, 0 errors)
  ragtruth-sum/test deepeval x gpt-4o-mini run1: 280/500 new (280/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 290/500 new (290/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 300/500 new (300/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 310/500 new (310/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 320/500 new (320/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 330/500 new (330/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 340/500 new (340/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 350/500 new (350/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 360/500 new (360/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 370/500 new (370/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 380/500 new (380/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 390/500 new (390/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 400/500 new (400/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 410/500 new (410/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 420/500 new (420/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 430/500 new (430/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 440/500 new (440/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 450/500 new (450/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 460/500 new (460/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 470/500 new (470/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 480/500 new (480/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 490/500 new (490/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 500/500 new (500/500 total, 0 errors)
[done] ragtruth-sum/test deepeval x gpt-4o-mini run1 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_test/deepeval_run1.jsonl (+500 records, 0 errors, 738s)
### RESUMING ragtruth-sum/test deepeval x gpt-4o-mini run1: 500/500 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_test/deepeval_run1.jsonl
### cell already complete: ragtruth-sum/test deepeval x gpt-4o-mini run1 — all 500 items present in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_test/deepeval_run1.jsonl. Use --fresh to redo.
