  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 10/500 new (10/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 320/500 new (320/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 330/500 new (330/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 340/500 new (340/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 350/500 new (350/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 360/500 new (360/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 370/500 new (370/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 380/500 new (380/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 390/500 new (390/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 400/500 new (400/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 410/500 new (410/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 420/500 new (420/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 430/500 new (430/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 440/500 new (440/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 450/500 new (450/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 460/500 new (460/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 470/500 new (470/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 480/500 new (480/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 490/500 new (490/500 total, 1 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 500/500 new (500/500 total, 1 errors)
[done] ragtruth-sum/test multivon-eval x gpt-4o-mini run2 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_test/multivon-eval_run2.jsonl (+500 records, 1 errors, 595s)
WARNING: 1/500 evals recorded errors (errors-as-failures per plan §7 P4; inspect before repeats).
### RESUMING ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 500/500 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_test/multivon-eval_run2.jsonl
### cell already complete: ragtruth-sum/test multivon-eval x gpt-4o-mini run2 — all 500 items present in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_test/multivon-eval_run2.jsonl. Use --fresh to redo.
